Title;Availability;Code;Price;EAN;Category
Samsung Galaxy J1 Duos SM-J100H/DS Black;5;A22101991-HU11;96.90;;Mobiles
Samsung Galaxy J1 Duos SM-J100H/DS Blue;5;A22102013-HU11;96.90;;Mobiles
Samsung Galaxy J1 Duos SM-J100H/DS White;5;A22101990-HU11;96.90;;Mobiles
Samsung Galaxy Mega 2 SM-G750F Black;5;A22101801-HU11;247.80;;Mobiles
Samsung Galaxy Mega 2 SM-G750F White;5;A22101800-HU11;247.80;;Mobiles
Samsung Galaxy Music Duos S6012 Yellow;5;A22101291-HU11;59.30;;Mobiles
Samsung Galaxy Note 3 4G Lite N7506V Black;5;1009-101536-HU01;219.30;6922309817018;Mobiles
Samsung Galaxy Note 3 LTE N9005 Black;5;A22101347-HU11;384.20;;Mobiles
Samsung Galaxy Note 4 3G SM-N910H Bronze;5;A22102034-HU11;483.40;;Mobiles
Samsung Galaxy Note 4 Duos SM-N9100 Pink;5;1009-100630-HU03;465.30;8806086577274;Mobiles
Samsung Galaxy Note 4 Duos SM-N9100 Pink;5;A22101892-HU11;573.30;;Mobiles
Samsung Galaxy Note 4 Duos SM-N9100 White;5;A22101865-HU11;554.10;;Mobiles
Samsung Galaxy Note 4 SM-N910U Black;5;A22101859-HU11;483.40;;Mobiles
Samsung Galaxy Note 4 SM-N910U White;5;A22101858-HU11;508.20;;Mobiles
Samsung Galaxy Note Edge SM-N915FY White;5;A22101878-HU11;585.70;;Mobiles
Samsung Galaxy Note Edge SM-N915FY  Black;5;A22101877-HU11;585.70;;Mobiles
Samsung Galaxy Note Edge SM-N915G Black;20;A22101874-HU11;588.80;;Mobiles
Samsung Galaxy Note Edge SM-N915G White;5;A22101873-HU11;588.80;;Mobiles
Samsung Galaxy Note N7000 White;5;A22100799-HU11;285.00;;Mobiles
Samsung Galaxy Pocket 2 SM-G110H Black;5;A22101884-HU11;71.80;;Mobiles
Samsung Galaxy Pocket 2 SM-G110H White;5;A22101883-HU11;71.80;;Mobiles
Samsung Galaxy Pocket Plus S5301 Orange;5;A22101494-HU11;65.60;;Mobiles
Samsung Galaxy S II Plus I9105P Blue;5;A22101086-HU11;167.20;;Mobiles
Samsung Galaxy S II Plus I9105P White;5;A22101112-HU11;167.20;;Mobiles
Samsung Galaxy S3 Neo I9300I Blue;5;1009-101711-HU03;169.30;8806086213295;Mobiles
Samsung Galaxy S3 Neo I9300I Blue;20;A22101564-HU11;192.00;;Mobiles
Samsung Galaxy S3 Neo I9300I White;20;1009-101705-HU03;169.50;8806086213301;Mobiles
Samsung Galaxy S3 Neo I9300I White;20;A22101569-HU11;192.00;;Mobiles
Samsung Galaxy S3 Neo I9301I Black;;B31601998-HU03;154.30;8806086553841;Mobiles
Samsung Galaxy S3 Neo I9301I Black;20;A22101735-HU11;170.30;;Mobiles
Samsung Galaxy S3 Neo I9301I Blue;;1009-100791-HU03;153.30;8806086554374;Mobiles
Samsung Galaxy S3 Neo I9301I Blue;5;A22101830-HU11;170.30;;Mobiles
Samsung Galaxy S3 Neo I9301I White;;1009-100792-HU03;153.30;8806086553759;Mobiles
Samsung Galaxy S3 Neo I9301I White;;B31601958-HU03;154.30;8806086553711;Mobiles
Samsung Galaxy S3 Neo I9301I White;20;A22101668-HU11;170.30;;Mobiles
Samsung Galaxy S4 Mini Duos I9192 Black;20;A22101261-HU11;192.00;;Mobiles
Samsung Galaxy S4 Mini Duos I9192 White;50;B31601214-HU03;170.50;8806085775688;Mobiles
Samsung Galaxy S4 Mini Duos I9192 White;20;A22101247-HU11;192.00;;Mobiles
Samsung Galaxy S4 Mini LTE I9195 White;5;A22101567-HU11;176.50;;Mobiles
Samsung Galaxy S4 Mini LTE I9195 White;20;A22102022-HU11;179.60;;Mobiles
Samsung Galaxy S4 Value Edition I9515 Silver;5;B31602009-HU03;253.80;8806086340397;Mobiles
Samsung Galaxy S4 Value Edition I9515 Silver;5;A22101822-HU11;272.60;;Mobiles
Samsung Galaxy S4 Value Edition I9515 White;;1009-100736-HU03;253.80;8806086203937;Mobiles
Samsung Galaxy S4 Value Edition I9515 White;30;B31601650-HU03;265.50;8806086340359;Mobiles
Samsung Galaxy S4 Value Edition I9515 White;5;A22101885-HU11;269.50;;Mobiles
Samsung Galaxy S4 Value Edition I9515 White;20;A22101581-HU11;272.60;;Mobiles
Samsung Galaxy S4 Zoom LTE SM-C1050 Black;5;A22101431-HU11;204.40;;Mobiles
Samsung Galaxy S4 Zoom LTE SM-C1050 White;5;A22101430-HU11;204.40;;Mobiles
Samsung Galaxy S4 Zoom SM-C1010 Black;5;A22101277-HU11;216.80;;Mobiles
Samsung Galaxy S4 Zoom SM-C1010 Black;5;A22101325-HU11;223.00;;Mobiles
Samsung Galaxy S5 Duos G900FD Black;20;A22101698-HU11;359.40;;Mobiles
Samsung Galaxy S5 Duos G900FD Blue;5;B31601859-HU01;356.30;8806086456579;Mobiles
Samsung Galaxy S5 Duos G900FD Blue;20;B31601859-HU03;356.30;8806086456579;Mobiles
Samsung Galaxy S5 Duos G900FD Blue;20;A22101700-HU11;359.40;;Mobiles
Samsung Galaxy S5 Duos G900FD Gold;20;B31601860-HU03;356.30;8806086380300;Mobiles
Samsung Galaxy S5 Duos G900FD Gold;20;A22101701-HU11;359.40;;Mobiles
Samsung Galaxy S5 Duos G900FD White;30;B31601861-HU03;356.30;8806086380263;Mobiles
Samsung Galaxy S5 Duos G900FD White;20;A22101699-HU11;359.40;;Mobiles
Samsung Galaxy S5 G900F Black;30;1009-101768-HU03;343.10;8806086155090;Mobiles
Samsung Galaxy S5 G900F Black;5;A22101547-HU11;356.30;;Mobiles
Samsung Galaxy S5 G900F White;;B31601601-HU03;354.80;8806086132909;Mobiles
Samsung Galaxy S5 G900F White;5;A22101551-HU11;356.30;;Mobiles
Samsung Galaxy S5 Mini Duos G800H/DS Black;30;A22101753-HU11;247.80;;Mobiles
Samsung Galaxy S5 Mini Duos G800H/DS Gold;20;A22101748-HU11;247.80;;Mobiles
Samsung Galaxy S5 Mini Duos G800H/DS White;5;1009-101269-HU03;228.70;8806086299602;Mobiles
Samsung Galaxy S5 Mini Duos G800H/DS White;5;A22101749-HU11;247.80;;Mobiles
Samsung Galaxy S5 Mini Duos G800H/DS White;20;A22102060-HU11;268.20;;Mobiles
Samsung Galaxy S5 Mini G800F Black;30;A22101734-HU11;250.90;;Mobiles
Samsung Galaxy S5 Mini G800F Gold;5;B31601921-HU03;235.40;8806086351713;Mobiles
Samsung Galaxy S5 Mini G800F Gold;5;A22101849-HU11;244.70;;Mobiles
Samsung Galaxy S5 Mini G800F White;5;1009-100213-HU01;228.40;8806086358736;Mobiles
Samsung Galaxy S5 Mini G800F White;;1009-100732-HU03;228.40;8806086351836;Mobiles
Samsung Galaxy S5 Mini G800F White;5;A22101880-HU11;244.70;;Mobiles
Samsung Galaxy S5 Mini G800F White;30;A22101697-HU11;250.90;;Mobiles
Samsung Galaxy S6 128GB SM-G920FZ White;5;A22102021-HU11;619.80;;Mobiles
Samsung Galaxy S6 128GB SM-G920FZ White;5;1009-101823-HU03;628.70;8806086968966;Mobiles
Samsung Galaxy S6 Dual SIM SM-G920FD Blue;5;A22102057-HU11;495.80;;Mobiles
Samsung Galaxy S6 Duos SM-G9200 Black;20;A22101992-HU11;495.80;;Mobiles
Samsung Galaxy S6 Duos SM-G9200 Gold;5;A22101996-HU11;495.80;;Mobiles
Samsung Galaxy S6 Duos SM-G9200 White;5;A22101993-HU11;495.80;;Mobiles
Samsung Galaxy S6 Edge 128GB SM-G925FZ Black;5;A22102059-HU11;824.40;;Mobiles
Samsung Galaxy S6 Edge 64GB SM-G925F Black;5;A22101985-HU11;731.40;;Mobiles
Samsung Galaxy S6 Edge 64GB SM-G925F White;20;1009-101694-HU03;689.20;8806086665162;Mobiles
Samsung Galaxy S6 Edge 64GB SM-G925F White;30;1009-101912-HU03;689.20;8806086665162;Mobiles
Samsung Galaxy S6 Edge 64GB SM-G925F White;20;A22102005-HU11;731.40;;Mobiles
Samsung Galaxy S6 Edge SM-G925F Black;20;1009-101496-HU03;652.40;8806086727730;Mobiles
Samsung Galaxy S6 Edge SM-G925F Black;20;A22101967-HU11;694.20;;Mobiles
Samsung Galaxy S6 Edge SM-G925F Black;5;A22101988-HU11;703.50;;Mobiles
Samsung Galaxy S6 Edge SM-G925F White;5;A22101964-HU11;694.20;;Mobiles
Samsung Galaxy S6 SM-G920F Black;5;1009-101308-HU01;454.40;;Mobiles
Samsung Galaxy S6 SM-G920F Black;20;A22101949-HU11;495.80;;Mobiles
Samsung Galaxy S6 SM-G920F Black;5;A22101965-HU11;502.00;;Mobiles
Samsung Galaxy S6 SM-G920F Black;5;A2219999BB-HU11;505.10;;Mobiles
Samsung Galaxy S6 SM-G920F Black;20;A22101957-HU11;520.60;;Mobiles
Samsung Galaxy S6 SM-G920F White;20;A22101968-HU11;495.80;;Mobiles
Samsung Galaxy S6 SM-G920F White;5;A22101981-HU11;502.00;;Mobiles
Samsung Galaxy S6 SM-G920F White;5;A2219999BA-HU11;505.10;;Mobiles
Samsung Galaxy Star 2 Duos SM-G130E Black;5;A22101766-HU11;75.00;;Mobiles
Samsung Galaxy Star 2 Duos SM-G130E Black;5;A22101751-HU11;81.20;;Mobiles
Samsung Galaxy Star Duos S5282 White;5;B31601446-HU01;46.50;8806085629868;Mobiles
Samsung Galaxy Star Duos S5282 White;5;A22101401-HU11;56.20;;Mobiles
Samsung Galaxy Star Pro Duos S7262 Black;20;A22102039-HU11;84.40;;Mobiles
Samsung Galaxy Star Pro Duos S7262 White;20;A22102040-HU11;84.40;;Mobiles
Samsung Galaxy Tab 10.1 16GB P7510 White;5;1009-101169-HU03;336.60;;Mobiles
Samsung Galaxy Tab 3 10.1 LTE 16GB P5220 Black;20;A22101593-HU11;235.40;;Mobiles
Samsung Galaxy Tab 3 10.1 LTE 16GB P5220 White;5;A22101351-HU11;235.40;;Mobiles
Samsung Galaxy Tab 3 10.1 WiFi 16GB P5210 Brown;20;A22101539-HU11;201.30;;Mobiles
Samsung Galaxy Tab 3 7.0 LTE 8GB P3220 White;5;A22101589-HU11;123.80;;Mobiles
Samsung Galaxy Tab 4 10.1 LTE SM-T535 Black;20;B31601820-HU03;215.20;8806086212496;Mobiles
Samsung Galaxy Tab 4 10.1 LTE SM-T535 Black;20;A22101692-HU11;230.50;;Mobiles
Samsung Galaxy Tab 4 10.1 LTE SM-T535 White;50;B31601833-HU03;215.20;8806086212472;Mobiles
Samsung Galaxy Tab 4 10.1 LTE SM-T535 White;20;A22101975-HU11;230.60;;Mobiles
Samsung Galaxy Tab 7.0 Plus 16GB P6200 Metallic Gray;5;A22100845-HU11;207.50;;Mobiles
Samsung Galaxy Tab 8.9 LTE 16GB P7320 Black;5;A22101650-HU11;201.30;;Mobiles
Samsung Galaxy Tab A 8.0 WiFi SM-T350 White;5;A22101995-HU11;254.00;;Mobiles
Samsung Galaxy Tab A 9.7 LTE SM-T555 White;20;2005-101801-HU03;234.50;8806086756068;Mobiles
Samsung Galaxy Tab A 9.7 WiFi SM-T550 Black;20;2005-101766-HU03;201.00;8806086779852;Mobiles
Samsung Galaxy Tab A 9.7 WiFi SM-T550 Black;5;A22102036-HU11;260.20;;Mobiles
Samsung Galaxy Tab A 9.7 WiFi SM-T550 White;5;A22102037-HU11;201.00;;Mobiles
Samsung Galaxy Tab A 9.7 WiFi SM-T550 White;20;2005-101765-HU03;201.00;8806086779838;Mobiles
Samsung Galaxy Tab S 10.5 LTE SM-T805 Bronze;5;A22101676-HU11;433.80;;Mobiles
Samsung Galaxy Tab S 10.5 WiFi SM-T800 White;50;B31601866-HU03;311.60;8806086287951;Mobiles
Samsung Galaxy Tab S 8.4 LTE SM-T705 White;5;A22101680-HU11;359.40;;Mobiles
Samsung Galaxy Trend 2 Duos SM-G313HU/DS Black;;1009-101189-HU03;75.10;8806086561921;Mobiles
Samsung Galaxy Trend 2 Duos SM-G313HU/DS Black;20;A22101820-HU11;90.60;;Mobiles
Samsung Galaxy Trend 2 Duos SM-G313HU/DS White;;1009-101190-HU03;75.10;8806086561914;Mobiles
Samsung Galaxy Trend 2 Duos SM-G313HU/DS White;5;A22101819-HU11;90.60;;Mobiles
Samsung Galaxy Trend 2 SM-G313HN Black;;1009-100677-HU03;73.60;8806086395342;Mobiles
Samsung Galaxy Trend 2 SM-G313HN White;;1009-100676-HU03;73.60;8806086395250;Mobiles
Samsung Galaxy Trend Lite S7390 White;5;A22101416-HU11;81.20;;Mobiles
Samsung Galaxy Trend Plus S7580 Black;20;1009-100381-HU03;76.10;8806085955615;Mobiles
Samsung Galaxy V Duos SM-G313HZ Gray;5;A22102052-HU11;90.60;;Mobiles
Samsung Galaxy V Duos SM-G313HZ White;5;A22101891-HU11;90.60;;Mobiles
Samsung Galaxy Xcover 3 SM-G388F Gray;;1009-101811-HU03;165.40;8806086884778;Mobiles
Samsung Galaxy Y Duos S6102 Black;5;A22100847-HU11;68.70;;Mobiles
Samsung Galaxy Y Duos S6102 White;5;A22100908-HU11;68.70;;Mobiles
Samsung Gear Fit SM-R350 Black;5;A22101562-HU11;108.30;;Mobiles
Samsung Metro E2200 Black;5;1009-101507-HU01;23.80;8806085606579;Mobiles
Samsung Metro E2200 White;5;A22101381-HU11;31.10;;Mobiles
Samsung Metro E2202 Black;5;1009-101722-HU01;20.80;8806085606579;Mobiles
Samsung Metro E2202 Black;5;A22101138-HU11;28.00;;Mobiles
Samsung Metro E2202 Red;5;A22101272-HU11;28.00;;Mobiles
Sonim XP1300 Core Black;5;A22200003-HU11;216.80;;Mobiles
Sonim XP1300 Core Black;5;B31700006-HU03;227.70;94922313904;Mobiles
Sonim XP1300 Core Black-Yellow;20;A22200002-HU11;216.80;;Mobiles
Sonim XP3300 Force Black;5;A22200015-HU11;278.80;;Mobiles
Sonim XP5300 Force 3G Black;5;A22200018-HU11;309.80;;Mobiles
Sony  Xperia Z3 Tablet Compact WiFi 16GB SGP611 White;5;A22800353-HU11;334.60;;Mobiles
Sony SmartBand SWR10 Black;5;A22800277-HU11;78.10;;Mobiles
Sony Smartwatch 3 SWR50 Black;5;A22800360-HU11;176.50;;Mobiles
Sony Smartwatch 3 SWR50 Black;20;A22800349-HU11;216.80;;Mobiles
Sony Smartwatch 3 SWR50 White;5;A22800376-HU11;176.50;;Mobiles
Sony Xperia C3 D2533 Black;20;A22800292-HU11;210.60;;Mobiles
Sony Xperia C3 D2533 Green;5;B32200353-HU03;180.20;7311271485124;Mobiles
Sony Xperia C3 D2533 White;5;A22800291-HU11;210.60;;Mobiles
Sony Xperia C4 Dual SIM E5363 White;5;A22800396-HU11;306.70;;Mobiles
Sony Xperia E3 D2203 Black;5;A22800358-HU11;130.00;;Mobiles
Sony Xperia E3 D2203 White;5;A22800323-HU11;106.40;;Mobiles
Sony Xperia E3 Dual SIM D2212 Black;20;1007-100084-HU03;127.90;7311271478508;Mobiles
Sony Xperia E3 Dual SIM D2212 Black;5;A22800319-HU11;142.40;;Mobiles
Sony Xperia E3 Dual SIM D2212 Lime;5;1007-100443-HU03;130.70;7311271484684;Mobiles
Sony Xperia E3 Dual SIM D2212 Lime;5;A22800352-HU11;142.40;;Mobiles
Sony Xperia E3 Dual SIM D2212 White;5;A22800318-HU11;142.40;;Mobiles
Sony Xperia E4 Dual SIM E2115 Black;20;1007-101548-HU01;109.10;7311271520207;Mobiles
Sony Xperia E4g Dual SIM E2033 Black;5;A22800374-HU11;145.50;;Mobiles
Sony Xperia E4g Dual SIM E2033 White;5;1007-101595-HU03;119.80;7311271529903;Mobiles
Sony Xperia E4g Dual SIM E2033 White;20;A22800375-HU11;145.50;;Mobiles
Sony Xperia M2 Aqua D2403 White;5;A22800311-HU11;176.50;;Mobiles
Sony Xperia M2 Dual SIM D2302 Black;20;A22800270-HU11;161.00;;Mobiles
Sony Xperia M2 Dual SIM D2302 White;20;A22800268-HU11;161.00;;Mobiles
Sony Xperia M2 LTE D2303 Purple;5;1007-101521-HU01;135.50;7311271460930;Mobiles
Sony Xperia M2 LTE D2303 Purple;5;A22800273-HU11;148.60;;Mobiles
Sony Xperia M2 LTE D2303 White;5;B32200315-HU03;124.80;7311271460923;Mobiles
Sony Xperia M2 LTE D2303 White;20;B32200313-HU01;124.80;7311271459330;Mobiles
Sony Xperia M2 LTE D2303 White;5;B32200315-HU01;135.50;7311271460923;Mobiles
Sony Xperia M2 LTE D2303 White;5;A22800280-HU11;148.60;;Mobiles
Sony Xperia M2 LTE D2303 White;5;A22800275-HU11;196.70;;Mobiles
Sony Xperia M4 Aqua Dual SIM E2363 Black;5;A22800390-HU11;254.00;;Mobiles
Sony Xperia M4 Aqua Dual SIM E2363 Red;5;1007-102029-HU03;209.60;7311271529071;Mobiles
Sony Xperia M4 Aqua Dual SIM E2363 Red;5;A22800393-HU11;254.00;;Mobiles
Sony Xperia M4 Aqua Dual SIM E2363 White;5;A22800391-HU11;254.00;;Mobiles
Sony Xperia M4 Aqua E2303 White;30;1007-101837-HU03;209.60;7311271520733;Mobiles
Sony Xperia SP LTE C5303 White;20;A22800151-HU11;198.20;;Mobiles
Sony Xperia Z LTE C6603 White;5;A22800112-HU11;260.20;;Mobiles
Sony Xperia Z1 Compact D5503 Pink;;B32200238-HU03;215.20;7311271457664;Mobiles
Sony Xperia Z1 Compact D5503 Pink;5;A22800224-HU11;238.50;;Mobiles
Sony Xperia Z1 Compact D5503 White;5;A22800227-HU11;238.50;;Mobiles
Sony Xperia Z2 D6503 Black;5;A22800278-HU11;362.40;;Mobiles
Sony Xperia Z2a D6563 + Dock Station Turquoise;20;1007-100831-HU03;263.90;7311271477846;Mobiles
Sony Xperia Z2a D6563 + Dock Station Turquoise;5;A22800385-HU11;331.50;;Mobiles
Sony Xperia Z2a D6563 + Dock Station White;5;A22800386-HU11;331.50;;Mobiles
Sony Xperia Z3 D6653 Black;5;B32200364-HU03;394.40;7311271482284;Mobiles
Sony Xperia Z3 D6653 Black;5;A22800308-HU11;402.80;;Mobiles
Sony Xperia Z3 D6653 Purple;5;1007-101146-HU03;380.20;7311271511151;Mobiles
Sony Xperia Z3 D6653 White;30;1007-100375-HU03;389.80;7311271484875;Mobiles
Sony Xperia Z3 D6653 + Dock Station Purple;5;A22800366-HU11;402.80;;Mobiles
Sony Xperia Z3 Dual LTE D6683 Black;5;A22800371-HU11;424.50;;Mobiles
Sony Xperia Z3 Dual LTE D6683 White;20;A22800372-HU11;424.50;;Mobiles
Sony Xperia Z3 Dual SIM D6633 White;5;A22800312-HU11;424.50;;Mobiles
Xiaomi MI 4 LTE White;5;A23400006-HU11;328.40;;Mobiles
Xiaomi Mi 3 Black;5;A23400003-HU11;235.40;;Mobiles
Xiaomi Mi Note 16GB White;5;A23400009-HU11;405.90;;Mobiles
Xiaomi Mi Note 64GB White;5;A23400010-HU11;467.90;;Mobiles
Xiaomi Power Bank 10400 Silver;5;A23400012-HU11;37.40;;Mobiles
Xiaomi Power Bank 16000 Silver;5;A23400013-HU11;37.40;;Mobiles
Xiaomi Redmi 1S Black;5;B32700006-HU03;113.90;6954176858856;Mobiles
Xiaomi Redmi 1S Black;5;A23400004-HU11;123.80;;Mobiles
Xiaomi Redmi 2 Black;5;A23400008-HU11;139.30;;Mobiles
Xiaomi Redmi 2 White;5;A23400007-HU11;139.30;;Mobiles
Xiaomi Redmi Note White;5;A23400011-HU11;148.60;;Mobiles
Yota YotaPhone 2 YD201 Black;5;A23500001-HU11;483.40;;Mobiles
ZTE Blade Q White;5;A22600010-HU11;142.40;;Mobiles
ZTE Blade Q Mini Black;5;A22600011-HU11;126.90;;Mobiles
ZTE Grand S Flex White;5;A22600009-HU11;204.40;;Mobiles
ZTE Kis Silver;5;A22600004-HU11;111.40;;Mobiles
ZTE Racer II P728B Black;5;A22600012-HU11;62.40;;Mobiles
